stop_id,stop_name,RBD,school_name,distance,score
6262304,Terminal / Juan Oldonovan,419,ESCUELA HERNÁN MÁRQUEZ HUERTA,0.26047311857940386,0.5139602430429231
6698372,Los Carrera / Rafael Torreblanca,427,ESCUELA LUIS CRUZ MARTÍNEZ,0.19392172844122055,0.23147537650989006
6698373,Juan O'donovan / Candelaria Goyenechea,420,LICEO FERNANDO ARIZTÍA RUIZ,0.26425571361755357,0.4667771728450214
6698395,Los Carrera / Pedro León Gallo,427,ESCUELA LUIS CRUZ MARTÍNEZ,0.04812319261345273,0.08567684068212222
6698397,Los Carrera / Pedro de Valdivia,8522,ESCUELA BASICA REPUBLICA DE COLOMBIA,0.0,0.0375536480686695
6698398,Los Carrera / Diego de Almagro,418,ESCUELA ISABEL PEÑA MORALES,0.03209242235215061,0.0696460704208201
6698411,Los Carrera / Estadio Kinross,8536,ESCUELA REPUBLICA DE ISRAEL,0.13031507115186408,0.1678687192205336
6698413,Los Carrera / Cañete,8536,ESCUELA REPUBLICA DE ISRAEL,0.31836411742172993,0.35591776549039944
6698414,Los Carrera / Cañete,8536,ESCUELA REPUBLICA DE ISRAEL,0.29858635760175334,0.33614000567042285
6698415,Los Carrera / Ignacio Carrera Pinto,8536,ESCUELA REPUBLICA DE ISRAEL,0.5776264106063725,0.7286457239110935
6698416,Los Carrera Padre Valeriano,8536,ESCUELA REPUBLICA DE ISRAEL,0.5299896387757512,0.5675432868444207
6698417,Los Carrera / Celsa Vergara,8536,ESCUELA REPUBLICA DE ISRAEL,0.7631508797585861,0.914170193063307
6698418,Los Carrera / Celsa Vergara,8536,ESCUELA REPUBLICA DE ISRAEL,0.7285444403471657,0.8795637536518867
6699280,"El Chañar, 1226-1262",8506,INSTITUTO COMERCIAL ELIODORO DOMINGUEZ DOMINGUEZ,0.02107487121218953,0.11576371241390622
6699281,Manuel Rodríguez /Colipi,401,ESCUELA BERNARDO O HIGGINS,0.2519582366648498,0.5440719705704291
