stop_id,score
6262304,0.2534871244635193
6698372,0.03755364806866953
6698373,0.2025214592274678
6698395,0.03755364806866953
6698397,0.03755364806866953
6698398,0.03755364806866953
6698411,0.03755364806866953
6698413,0.03755364806866953
6698414,0.03755364806866953
6698415,0.15101931330472101
6698416,0.03755364806866953
6698417,0.15101931330472101
6698418,0.15101931330472101
6699280,0.09468884120171674
6699281,0.2921137339055794
6699282,0.3868025751072961
6699283,0.2728004291845494
6699284,0.3868025751072961
6699285,0.30337982832618027
6699286,0.30337982832618027
6699288,0.30337982832618027
6699296,0.30337982832618027
6699297,0.2851394849785408
6699299,0.2851394849785408
6699300,0.07644849785407726
6699301,0.0
6699370,0.8492489270386265
6699371,0.8492489270386265
6699374,0.11453862660944206
6699375,0.07752145922746781
6699376,0.15396995708154507
6699377,0.001072961373390558
6699378,0.001072961373390558
6703529,0.6290236051502146
6703530,0.6290236051502146
6703532,0.6290236051502146
6703533,1.0
6703535,0.03755364806866953
6703536,0.7430257510729614
6703537,0.7430257510729614
6703538,0.8492489270386265
6703539,0.546137339055794
6703541,0.546137339055794
6703542,0.7430257510729614
6703544,0.546137339055794
6703545,0.5509656652360515
6703566,0.20064377682403434
6703567,0.20064377682403434
6703568,0.001072961373390558
6703569,0.018240343347639486
6703570,0.09468884120171674
6703573,0.03701716738197425
6703575,0.13170600858369097
6703576,0.03701716738197425
6703577,0.3717811158798283
6703580,0.30337982832618027
6703587,0.3868025751072961
6703588,0.3868025751072961
6703589,0.3868025751072961
6703590,0.7430257510729614
6703594,0.001072961373390558
6703595,0.07752145922746781
6703596,0.07752145922746781
6703597,0.11453862660944206
6703598,0.11453862660944206
6703599,0.11453862660944206
6703600,0.11453862660944206
6703601,0.27977467811158796
6703602,0.27977467811158796
6703604,0.7430257510729614
6703605,0.546137339055794
6703606,0.546137339055794
6703764,0.10541845493562232
6703781,0.001072961373390558
6703797,0.7430257510729614
6703839,0.002145922746781116
6703840,0.002145922746781116
6703865,0.002145922746781116
6703866,0.13170600858369097
6703867,0.12043991416309013
6703870,0.12043991416309013
6703945,0.006974248927038627
6703946,0.006974248927038627
6703947,0.006974248927038627
6703964,0.3868025751072961
6703966,0.3868025751072961
6703968,0.2738733905579399
6703996,0.006974248927038627
6703998,0.12043991416309013
6703999,0.12043991416309013
6704002,0.12043991416309013
6704003,0.12043991416309013
6704009,0.0101931330472103
6704010,0.08878755364806867
6704011,0.08878755364806867
6704012,0.0101931330472103
6704013,0.16416309012875535
6704014,0.0101931330472103
6704015,0.0101931330472103
6704016,0.0101931330472103
6704017,0.0101931330472103
6704018,0.0101931330472103
6704019,0.0101931330472103
6704020,0.0101931330472103
6704021,0.10488197424892703
6704022,0.08878755364806867
6704032,0.11453862660944206
6705392,0.7430257510729614
6705403,0.2770922746781116
6705404,0.12419527896995708
6705411,0.12419527896995708
6705413,0.12419527896995708
6705414,0.12419527896995708
6705416,0.12419527896995708
6705426,0.13224248927038626
